case_id,sanctioned_state,sanctioning_state,begin,end,length,trade,descr_trade,arms,military,financial,travel,other,objective,success
278,Eritrea,Russia,2013,2018,6,0,,1,0,0,0,0,end_war,success_total
279,Eritrea,UN,2000,2001,2,0,,1,1,0,0,0,end_war,nego_settlement
280,Eritrea,UN,2009,2018,10,0,,1,1,1,1,0,end_war,success_total
281,Eritrea,UN,2011,2018,8,1,imp_part,0,0,0,0,0,end_war,success_total
282,Eritrea,US,1977,1993,17,0,,0,0,0,0,1,policy_change,success_part
283,Eritrea,US,2007,2019,13,0,,0,0,0,1,1,policy_change,ongoing
284,Eritrea,US,2017,2019,3,0,,0,0,0,1,0,policy_change,ongoing
285,Estonia,Russia,1992,1992,1,0,,0,0,1,0,0,policy_change,failed
286,Estonia,Russia,1992,1993,2,1,exp_part,0,0,0,0,0,policy_change,failed
287,Estonia,Russia,1992,1998,7,1,"exp_part, imp_part",0,0,0,0,0,policy_change,success_total
288,Estonia,Russia,1993,1993,1,1,exp_part,0,0,0,0,0,policy_change,failed
289,"Estonia, Latvia, Lithuania",Russia,1990,1990,1,1,exp_part,0,0,0,0,0,policy_change,failed
290,Ethiopia,EU,1999,2001,3,0,,1,0,0,0,0,end_war,nego_settlement
291,Ethiopia,Eritrea,1998,2018,21,0,,0,0,0,1,1,end_war,success_total
292,Ethiopia,UN,2000,2001,2,0,,1,1,0,0,0,end_war,nego_settlement
293,Ethiopia,US,1977,1992,16,0,,0,1,1,0,0,"human_rights,destab_regime","failed,success_total"
294,EU,Argentina,1982,1982,1,1,imp_compl,0,0,0,0,0,policy_change,success_total
295,EU,Canada,1977,1978,2,1,exp_part,0,0,0,0,0,policy_change,success_total
296,EU,Canada,1996,2015,20,1,imp_part,0,0,0,0,0,other,success_total
297,EU,Russia,2014,2019,6,1,imp_part,0,0,0,0,0,policy_change,ongoing
298,EU,Turkey,1997,1998,2,0,,0,0,0,0,1,policy_change,success_total
299,Fiji,Australia,1987,1987,1,1,exp_compl,0,0,0,1,1,policy_change,success_part
300,Fiji,Australia,1987,1988,2,0,,0,0,1,0,0,democracy,success_part
301,Fiji,Australia,1987,1992,6,0,,0,1,0,0,0,democracy,success_total
302,Fiji,Australia,2000,2000,1,1,exp_compl,0,0,0,1,1,democracy,success_part
303,Fiji,Australia,2000,2001,2,0,,0,1,1,1,0,democracy,success_part
304,Fiji,Australia,2006,2014,9,0,,0,1,0,1,0,democracy,success_total
305,Fiji,Australia,2011,2014,4,0,,1,0,0,0,0,democracy,success_total
306,Fiji,"Australia, New Zealand",2009,2012,4,0,,0,0,0,1,1,"human_rights,democracy","success_part,success_part"
307,Fiji,Commonwealth,1987,1997,11,0,,0,0,0,0,1,democracy,success_part
308,Fiji,Commonwealth,2000,2001,2,0,,0,0,0,0,1,democracy,success_total
309,Fiji,Commonwealth,2006,2014,9,0,,0,0,0,0,1,democracy,success_total
310,Fiji,EU,2000,2003,4,0,,0,0,1,0,0,democracy,success_total
311,Fiji,EU,2007,2015,9,1,exp_part,0,0,1,0,0,democracy,success_part
312,Fiji,India,1987,1998,12,1,"exp_compl, imp_compl",0,0,0,0,1,democracy,success_total
313,Fiji,New Zealand,1987,1987,1,1,exp_compl,0,0,0,1,1,policy_change,success_part
314,Fiji,New Zealand,1987,1988,2,0,,0,0,1,0,0,democracy,success_part
315,Fiji,New Zealand,1987,1992,6,0,,0,1,0,0,0,democracy,success_total
316,Fiji,New Zealand,2000,2000,1,1,exp_compl,0,0,0,1,1,democracy,success_part
317,Fiji,New Zealand,2000,2001,2,0,,0,1,1,1,0,democracy,success_total
318,Fiji,New Zealand,2006,2014,9,0,,0,1,1,1,0,democracy,success_part
319,Fiji,Pacific Islands Forum,2009,2014,6,0,,0,0,0,0,1,democracy,success_total
320,Fiji,UK,2000,2001,2,0,,0,1,1,0,0,democracy,success_part
321,Fiji,UK,2000,2003,4,1,exp_part,1,0,0,0,0,democracy,success_total
322,Fiji,US,1987,1988,2,0,,0,0,1,0,1,democracy,success_part
323,Fiji,US,1987,1992,6,0,,0,1,0,0,0,democracy,success_total
324,Fiji,US,2000,2014,15,0,,1,1,1,1,1,democracy,success_total
325,Fiji,US,2003,2003,1,0,,0,1,0,0,0,other,success_total
326,Fiji,US,2006,2014,9,0,,0,0,1,0,0,democracy,success_total
327,Fiji,US,2006,2014,9,0,,0,1,0,0,0,democracy,success_total
328,Finland,Russia,1958,1959,2,1,"exp_part, imp_part",0,0,0,0,1,destab_regime,success_total
329,France,Australia,1983,1986,4,1,exp_part,0,0,0,0,0,prevent_war,failed
330,France,Australia,1984,1986,3,1,exp_part,0,0,0,0,0,prevent_war,failed
331,France,Australia,1988,1995,8,1,exp_part,0,0,0,0,0,prevent_war,success_total
332,France,Australia,1988,1996,9,1,exp_part,0,0,0,0,0,prevent_war,success_total
333,France,Australia,1995,1996,2,1,imp_part,0,1,0,0,0,prevent_war,success_total
334,France,China,1992,1994,3,0,,0,0,0,0,1,other,success_part
335,France,China,1993,1994,2,1,imp_part,0,0,0,0,0,prevent_war,success_part
336,France,Denmark,1995,1995,1,1,imp_part,0,0,0,0,0,policy_change,success_total
337,France,Japan,1995,1995,1,1,imp_part,0,0,0,0,0,prevent_war,success_part
338,France,Kiribati,1995,1995,1,0,,0,0,0,0,1,prevent_war,success_part
339,France,Nauru,1995,1997,3,0,,0,0,0,0,1,prevent_war,success_total
340,France,New Zealand,1995,1996,2,1,imp_part,0,1,0,0,0,prevent_war,success_total
341,France,"Norway, Sweden",1995,1995,1,1,imp_part,0,0,0,0,0,prevent_war,success_part
342,France,UK,1995,1996,2,1,imp_part,0,0,0,0,0,policy_change,success_total
343,France,US,1982,1982,1,0,,0,0,0,0,1,policy_change,failed
344,France,US,1985,1985,1,1,imp_part,0,0,0,0,0,policy_change,failed
345,France,US,1995,1996,2,1,imp_part,0,0,0,0,0,policy_change,success_total
346,France,US,1998,2017,20,1,imp_part,0,0,0,0,0,other,success_total
347,France,US,2003,2003,1,1,imp_part,0,0,0,0,0,policy_change,success_total
348,Gambia,EU,1994,1998,5,0,,0,1,1,0,0,democracy,success_part
349,Gambia,EU,2014,2017,4,0,,0,0,1,0,0,human_rights,success_total
350,Gambia,Japan,1994,1997,4,0,,0,0,1,0,0,democracy,success_part
351,Gambia,UK,1994,1995,2,0,,0,1,1,1,0,democracy,nego_settlement
352,Gambia,US,1994,2002,9,0,,0,1,1,0,0,democracy,success_total
353,Gambia,US,2016,2017,2,0,,0,0,0,1,0,policy_change,success_total
354,Gambia,US,2017,2019,3,0,,0,0,1,0,0,human_rights,ongoing
355,Georgia,Russia,2006,2011,6,1,"exp_compl, imp_compl",0,0,0,1,1,"other,policy_change","nego_settlement,nego_settlement"
356,Georgia,Russia,2006,2013,8,1,imp_part,0,0,0,0,0,"other,policy_change","success_total,success_total"
357,Georgia,Russia,2006,2013,8,1,imp_part,0,0,0,0,0,"other,policy_change","success_total,success_total"
358,Georgia,Russia,2009,2011,3,1,exp_part,1,0,0,0,0,prevent_war,success_part
359,Germany,Germany,1949,1973,25,0,,0,0,0,0,1,territorial_conflict,success_total
360,Germany,Germany,1961,1989,29,0,,0,0,0,1,0,territorial_conflict,success_total
361,Germany,US,1954,1974,21,0,,0,0,0,0,1,territorial_conflict,success_total
362,Germany,League of Arab States,1965,1979,15,0,,0,0,0,0,1,policy_change,success_part
363,Germany,US,1977,1977,1,1,exp_part,0,0,0,0,0,policy_change,failed
364,Ghana,US,2018,2019,2,1,"exp_part, imp_part",0,0,1,0,0,terrorism,ongoing
365,Ghana,US,2019,2019,1,0,,0,0,0,1,0,policy_change,ongoing
366,Greece,US,1967,1970,4,0,,1,0,0,0,0,"human_rights,democracy","success_total,success_total"
367,Greece,US,1967,1972,6,0,,0,1,0,0,0,"human_rights,democracy","success_total,success_total"
368,Greece,US,2013,2019,7,1,"exp_part, imp_part",0,0,1,0,0,policy_change,ongoing
369,Grenada,Organization of Eastern Carribean States,1983,1983,1,1,"exp_compl, imp_compl",0,0,0,1,1,democracy,success_total
370,Guatemala,EU,1993,1993,1,0,,0,0,1,0,0,democracy,success_total
371,Guatemala,Germany,1993,1993,1,0,,0,0,1,0,0,democracy,success_total
372,Guatemala,Japan,1993,1993,1,0,,0,0,1,0,0,democracy,success_total
373,Guatemala,US,1954,1954,1,0,,1,0,0,0,0,"human_rights,democracy","success_total,success_total"
374,Guatemala,US,1977,1984,8,0,,0,0,1,0,0,human_rights,success_part
375,Guatemala,US,1977,1986,10,0,,0,1,0,0,0,human_rights,success_part
376,Guatemala,US,1978,1983,6,0,,1,0,0,0,0,human_rights,success_part
377,Guatemala,US,1990,2005,16,0,,0,1,0,0,1,human_rights,success_total
378,Guatemala,US,1993,1993,1,0,,0,0,1,0,0,democracy,success_total
379,Guatemala,US,1993,1993,1,0,,0,1,1,0,0,democracy,success_total
380,Guatemala,US,2011,2019,9,0,,0,0,1,0,0,other,ongoing
381,Guinea,African Union,2009,2010,2,0,,0,0,1,1,1,democracy,success_total
382,Guinea,ECOWAS,2009,2011,3,0,,1,0,0,0,1,"democracy,human_rights","success_total,success_total"
383,Guinea,EU,2002,2006,5,0,,0,0,1,0,0,human_rights,success_part
384,Guinea,EU,2008,2013,6,0,,0,0,1,0,0,human_rights,success_total
385,Guinea,"EU, Turkey, Croatia, North Macedonia, Montenegro, Albania, Bosnia and Herzegovina, Serbia, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia, Iceland",2009,2014,6,1,exp_part,1,1,1,1,0,human_rights,success_total
386,Guinea,"EU, Turkey, Croatia, North Macedonia, Montenegro, Albania, Bosnia and Herzegovina, Serbia, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia, Iceland",2014,2019,6,0,,0,0,1,1,0,human_rights,ongoing
387,Guinea,Switzerland,2009,2010,2,0,,1,0,0,1,0,human_rights,failed
388,Guinea,Switzerland,2010,2014,5,1,exp_part,1,1,1,1,0,human_rights,success_part
389,Guinea,Switzerland,2014,2019,6,0,,0,0,1,1,0,human_rights,ongoing
390,Guinea,US,2003,2004,2,0,,0,1,0,0,0,other,success_total
391,Guinea,US,2009,2010,2,0,,0,0,1,0,0,democracy,success_total
392,Guinea,US,2009,2011,3,0,,0,0,1,1,0,democracy,success_total
393,Guinea,US,2017,2019,3,0,,0,0,0,1,0,policy_change,ongoing
394,Guinea-Bissau,African Union,2012,2014,3,0,,0,0,0,0,1,democracy,success_total
395,Guinea-Bissau,ECOWAS,2012,2019,8,0,,0,0,1,1,1,democracy,ongoing
396,Guinea-Bissau,ECOWAS,2018,2019,2,0,,0,0,1,1,0,policy_change,ongoing
397,Guinea-Bissau,EU,2012,2014,3,0,,0,0,1,1,0,democracy,success_total
398,Guinea-Bissau,Switzerland,2012,2019,8,0,,0,0,1,1,0,democracy,ongoing
399,Guinea-Bissau,UN,2012,2019,8,0,,0,0,0,1,0,democracy,ongoing
400,Guinea-Bissau,US,2003,2004,2,0,,0,1,0,0,0,democracy,success_total
401,Guinea-Bissau,US,2012,2014,3,0,,0,0,1,0,0,democracy,success_total
402,Haiti,Canada,1991,1994,4,1,"exp_compl, imp_compl",0,0,0,0,0,democracy,success_total
403,Haiti,EU,2001,2005,5,0,,0,0,1,0,0,democracy,failed
404,Haiti,France,1991,1994,4,0,,0,0,1,0,0,"human_rights,democracy","success_total,success_total"
405,Haiti,Organization of American States,1991,1994,4,1,"exp_compl, imp_compl",1,1,1,0,0,democracy,success_total
406,Haiti,UN,1993,1994,2,1,exp_part,1,1,1,0,0,democracy,success_total
407,Haiti,UN,1994,1994,1,0,,0,0,0,1,1,democracy,success_total
408,Haiti,US,1962,1964,3,0,,0,0,1,0,0,destab_regime,failed
409,Haiti,US,1986,1986,1,0,,0,0,1,0,0,human_rights,success_part
410,Haiti,US,1987,1990,4,0,,0,1,1,0,0,"human_rights,democracy","success_total,success_total"
411,Haiti,US,1991,1994,4,1,"exp_compl, imp_compl",1,1,1,0,0,democracy,success_total
412,Haiti,US,1993,1994,2,0,,0,0,1,1,0,democracy,success_total
413,Haiti,US,1994,1994,1,0,,0,0,1,0,0,democracy,success_total
414,Haiti,US,1994,2019,26,0,,1,1,0,0,0,"democracy,policy_change","ongoing,ongoing"
415,Haiti,US,2001,2004,4,0,,0,0,1,0,0,human_rights,success_total
416,Haiti,Venezuela,1991,1994,4,1,exp_part,0,0,0,0,0,democracy,success_total
417,Honduras,EU,2009,2009,1,0,,0,0,1,0,1,democracy,success_part
418,Honduras,Organization of American States,2009,2011,3,0,,0,0,0,0,1,democracy,success_total
419,Honduras,US,2009,2009,1,0,,0,1,1,1,0,democracy,success_part
420,Honduras,US,2019,2019,1,0,,0,0,0,1,0,policy_change,ongoing
421,Honduras,Venezuela,2009,2009,1,1,exp_part,0,0,0,0,0,human_rights,nego_settlement
422,Hungary,US,1951,1973,23,0,,0,0,1,1,1,human_rights,nego_settlement
423,ICC Rome Statute Signatories,US,2002,2008,7,0,,0,1,0,0,0,policy_change,failed
424,India,Australia,1998,2001,4,0,,0,1,1,0,0,prevent_war,failed
425,India,Canada,1974,2008,35,1,"exp_part, imp_part",0,0,1,0,0,prevent_war,nego_settlement
426,India,Canada,1998,2001,4,0,,1,0,0,0,0,prevent_war,failed
427,India,"Denmark, Netherlands, Sweden, Germany",1998,2001,4,0,,0,0,1,0,0,prevent_war,failed
428,India,G8,1998,1999,2,0,,0,0,1,0,0,prevent_war,failed
429,India,Japan,1998,2001,4,0,,0,0,1,0,0,prevent_war,failed
430,India,UK,1965,1967,3,0,,1,0,0,0,0,end_war,success_part
431,India,US,1965,1967,3,0,,0,1,1,0,0,end_war,success_total
432,India,US,1971,1971,1,0,,1,1,1,0,0,end_war,success_total
433,India,US,1974,2008,35,1,exp_part,0,1,1,0,0,policy_change,success_total
434,India,US,1978,1982,5,1,exp_part,0,0,0,0,0,prevent_war,success_part
435,India,US,1998,2001,4,1,exp_part,1,1,1,0,0,prevent_war,failed
436,"India, Pakistan","US, UK",1965,1966,2,0,,1,0,0,0,0,end_war,success_total
437,Indonesia,Australia,2011,2011,1,1,exp_part,0,0,0,0,0,other,success_total
438,Indonesia,Australia,2018,2019,2,0,,0,0,1,0,0,"democracy,human_rights","ongoing,ongoing"
439,Indonesia,Canada,1991,1991,1,0,,0,0,1,0,0,human_rights,nego_settlement
440,Indonesia,Denmark,1991,1991,1,0,,0,0,1,0,0,human_rights,nego_settlement
441,Indonesia,EU,1999,2000,2,1,exp_part,1,1,0,0,0,human_rights,success_part
442,Indonesia,Malaysia,1963,1967,5,1,"exp_compl, imp_compl",0,0,0,0,1,territorial_conflict,success_total
443,Indonesia,Netherlands,1991,1996,6,0,,0,0,1,0,0,human_rights,nego_settlement
444,Indonesia,US,1963,1966,4,0,,0,1,1,0,0,prevent_war,success_total
445,Indonesia,US,1964,1966,3,0,,1,0,0,0,0,"human_rights,democracy","success_part,success_part"
446,Indonesia,US,1992,1995,4,0,,0,1,0,0,0,human_rights,nego_settlement
447,Indonesia,US,1994,1997,4,0,,1,0,0,0,0,human_rights,failed
448,Indonesia,US,1999,2005,7,0,,1,1,0,0,0,human_rights,failed
449,Indonesia,US,1999,2010,12,0,,0,1,0,0,0,"human_rights,democracy","failed,failed"
450,Indonesia,US,2011,2019,9,1,"exp_part, imp_part",0,0,1,0,0,terrorism,ongoing
451,Iran,Australia,2008,2016,9,1,"exp_part, imp_part",1,1,1,1,0,prevent_war,success_total
452,Iran,Canada,2010,2016,7,1,exp_part,1,0,1,0,0,prevent_war,success_total
453,Iran,Canada,2011,2016,6,1,exp_part,0,0,0,0,0,prevent_war,success_total
454,Iran,Canada,2012,2016,5,0,,0,0,0,0,1,"terrorism,prevent_war,human_rights","failed,success_total,failed"
455,Iran,Canada,2012,2016,5,1,"exp_part, imp_part",0,0,1,0,0,"prevent_war,human_rights","success_total,failed"
456,Iran,Canada,2013,2016,4,1,"exp_compl, imp_compl",0,0,1,0,0,prevent_war,success_total
457,Iran,Canada,2016,2019,4,1,exp_part,0,0,1,0,0,prevent_war,ongoing
458,Iran,EU,2007,2016,10,0,,1,0,0,0,0,prevent_war,success_total
459,Iran,EU,2012,2016,5,1,exp_part,0,0,0,0,0,human_rights,failed
460,Iran,"EU, Croatia, North Macedonia, Montenegro, Iceland, Albania, Bosnia and Herzegovina, Liechtenstein, Norway, Ukraine, Moldova",2012,2016,5,1,"exp_part, imp_part",0,0,1,0,0,human_rights,failed
461,Iran,"EU, Croatia, North Macedonia, Montenegro, Iceland, Liechtenstein, Norway, Moldova",2011,2016,6,0,,0,0,1,1,0,human_rights,failed
462,Iran,Japan,2006,2016,11,1,imp_part,0,0,0,0,0,prevent_war,success_part
463,Iran,South Korea,2010,2012,3,1,imp_part,0,0,0,0,0,prevent_war,failed
464,Iran,South Korea,2018,2019,2,1,imp_part,0,0,0,0,0,prevent_war,ongoing
465,Iran,Switzerland,2011,2016,6,1,"exp_part, imp_part",0,0,1,1,0,prevent_war,success_total
466,Iran,Switzerland,2016,2016,1,1,exp_part,0,0,0,1,0,prevent_war,success_total
467,Iran,UN,2006,2016,11,1,"exp_part, imp_part",0,0,1,1,0,prevent_war,success_total
468,Iran,UN,2007,2016,10,0,,1,0,0,0,0,prevent_war,success_total
469,Iran,UN,2008,2016,9,0,,0,0,0,1,0,prevent_war,success_total
470,Iran,UN,2010,2016,7,1,exp_part,1,1,1,0,0,prevent_war,success_total
471,Iran,US,1979,1981,3,1,imp_part,0,0,1,0,0,other,success_total
472,Iran,US,1980,1981,2,1,imp_part,0,0,0,0,0,terrorism,failed
473,Iran,US,1984,2016,33,1,exp_part,1,0,1,0,0,"terrorism,human_rights","failed,failed"
474,Iran,US,1987,1995,9,1,imp_compl,0,0,0,0,0,terrorism,failed
475,Iran,US,1995,2016,22,1,"exp_compl, imp_compl",0,0,0,0,0,"prevent_war,terrorism","success_total,failed"
476,Iran,US,1996,2019,24,1,exp_part,0,0,0,0,0,terrorism,ongoing
477,Iran,US,2017,2019,3,0,,0,0,0,1,0,terrorism,ongoing
478,Iran,US,2019,2019,1,0,,0,0,1,0,0,terrorism,ongoing
479,Iraq,EU,1990,2003,14,1,exp_part,1,1,1,0,0,end_war,success_total
480,Iraq,EU,2003,2004,2,0,,1,0,0,0,0,prevent_war,success_total
481,Iraq,EU,2004,2019,16,0,,1,0,0,0,0,"terrorism,end_war,prevent_war","ongoing,ongoing,ongoing"
482,Iraq,UN,1990,2003,14,1,"exp_compl, imp_compl",1,1,1,0,1,end_war,success_total
483,Iraq,UN,1991,2003,13,1,"exp_compl, imp_compl",1,1,1,0,1,prevent_war,failed
484,Iraq,UN,1997,1998,2,0,,0,0,0,1,0,policy_change,success_total
485,Iraq,UN,2003,2004,2,0,,1,0,1,0,0,prevent_war,success_total
486,Iraq,UN,2004,2010,7,0,,1,0,1,0,0,prevent_war,success_total
487,Iraq,UN,2010,2019,10,0,,1,0,0,0,0,prevent_war,ongoing
488,Iraq,US,1980,1990,11,1,exp_part,0,0,0,0,0,prevent_war,failed
489,Iraq,US,1990,2003,14,0,,0,0,1,0,0,"terrorism,end_war,prevent_war","success_part,success_total,failed"
490,Iraq,US,1997,2009,13,0,,0,0,0,1,0,"terrorism,end_war,prevent_war","success_total,success_total,success_total"
491,Iraq,US,2017,2017,1,0,,0,0,0,1,0,terrorism,failed
492,Iraq,US,2019,2019,1,1,"exp_part, imp_part",0,0,1,0,0,"democracy,human_rights","ongoing,ongoing"
493,Ireland,US,1998,2014,17,1,imp_part,0,0,0,0,0,other,success_total
494,Israel,Egypt,1950,1957,8,1,"exp_compl, imp_compl",0,0,0,0,1,prevent_war,failed
495,Israel,Egypt,1959,1979,21,1,"exp_compl, imp_compl",0,0,0,0,1,territorial_conflict,nego_settlement
496,Israel,France,1950,1955,6,0,,1,0,0,0,0,prevent_war,failed
497,Israel,France,1967,1974,8,0,,1,0,0,0,0,territorial_conflict,failed
498,Israel,League of Arab States,1950,2019,70,1,"exp_compl, imp_compl",0,0,0,0,0,territorial_conflict,ongoing
499,Israel,Organisation of African Unity,1973,1974,2,1,exp_compl,0,0,0,0,0,policy_change,failed
500,Israel,"Spain, UK",2014,2019,6,1,exp_part,1,0,0,0,0,prevent_war,ongoing
501,Israel,UK,1982,1994,13,0,,1,0,0,0,0,end_war,failed
502,Israel,US,1956,1983,28,0,,1,1,1,0,0,end_war,failed
503,Italy,Turkey,1998,1999,2,1,imp_part,0,0,0,0,0,other,success_total
504,Ivory Coast,African Union,2010,2011,2,0,,0,0,0,0,1,"end_war,democracy","success_total,success_total"
505,Ivory Coast,Canada,2000,2001,2,0,,0,0,1,0,0,democracy,success_part
506,Ivory Coast,Canada,2005,2017,13,0,,1,1,1,1,0,end_war,success_total
507,Ivory Coast,ECOWAS,2010,2011,2,0,,0,0,0,0,1,end_war,success_total
508,Ivory Coast,EU,1998,2002,5,0,,0,0,1,0,0,democracy,success_part
509,Ivory Coast,"EU, Turkey, Croatia, North Macedonia, Montenegro, Iceland, Albania, Bosnia and Herzegovina, Serbia, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia",2005,2016,12,1,exp_part,1,0,1,1,0,"end_war,human_rights","success_total,success_total"
510,Ivory Coast,"EU, Turkey, Croatia, North Macedonia, Montenegro, Iceland, Albania, Bosnia and Herzegovina, Serbia, Liechtenstein, Norway, Ukraine, Moldova, Armenia, Georgia",2011,2016,6,0,,0,0,1,1,0,"end_war,human_rights","success_total,success_total"
511,Ivory Coast,France,2000,2002,3,0,,0,1,1,0,0,democracy,success_part
512,Ivory Coast,UN,2004,2016,13,0,,1,1,1,1,0,"end_war,human_rights","success_total,success_total"
513,Ivory Coast,UN,2005,2014,10,1,"exp_part, imp_part",0,0,0,0,0,"end_war,human_rights","success_part,success_part"
514,Ivory Coast,US,2000,2002,3,0,,1,0,1,0,0,democracy,success_part
515,Ivory Coast,US,2006,2017,12,0,,0,0,1,0,0,"end_war,human_rights","success_total,success_total"
516,Jamaica,US,2011,2019,9,1,"exp_part, imp_part",0,0,1,0,0,other,ongoing
517,Japan,Canada,1977,1978,2,1,exp_part,0,0,0,0,0,prevent_war,success_total
518,Japan,League of Arab States,1973,1974,2,1,exp_part,0,0,0,0,0,policy_change,failed
519,Jordan,"Egypt, Syria",1957,1958,2,1,"exp_compl, imp_compl",0,0,1,0,0,policy_change,failed
520,Jordan,France,1967,1974,8,0,,1,0,0,0,0,prevent_war,failed
521,Jordan,Saudi Arabia,1990,1991,2,1,exp_part,0,0,1,0,1,policy_change,failed
522,Jordan,US,1990,1993,4,0,,0,1,1,0,0,policy_change,success_total
523,Kazakhstan,Russia,1994,1995,2,1,"exp_part, imp_part",0,0,0,0,0,other,success_total
524,Kenya,Canada,1992,1993,2,0,,0,0,1,0,0,"other,democracy","nego_settlement,success_total"
525,Kenya,Denmark,1991,1993,3,0,,0,0,1,0,0,"other,democracy","nego_settlement,success_total"
526,Kenya,"France, Germany, UK",1992,1993,2,0,,0,0,1,0,0,"other,democracy","nego_settlement,success_total"
527,Kenya,Japan,1992,1993,2,0,,0,0,1,0,0,"other,democracy","nego_settlement,success_total"
528,Kenya,Norway,1990,2002,13,0,,0,0,1,0,0,human_rights,success_total
529,Kenya,UN,2012,2019,8,0,,1,1,1,1,0,terrorism,ongoing
530,Kenya,US,1990,1993,4,0,,0,1,1,0,0,"democracy,human_rights","success_total,success_total"
531,Kuwait,Japan,1990,1991,2,1,"exp_compl, imp_part",0,0,0,0,0,end_war,success_total
532,Kuwait,UN,1990,1991,2,1,"exp_compl, imp_compl",1,1,1,0,0,end_war,success_total
533,Kuwait,US,1990,1991,2,1,"exp_part, imp_part",0,0,1,0,0,end_war,success_total
534,Kyrgyzstan,Uzbekistan,1998,1998,1,1,exp_part,0,0,0,0,0,other,failed
535,Kyrgyzstan,Uzbekistan,1999,2000,2,1,exp_part,0,0,0,0,0,other,failed
536,Kyrgyzstan,Uzbekistan,2000,2000,1,1,exp_part,0,0,0,0,0,other,failed
537,Kyrgyzstan,Uzbekistan,2001,2001,1,1,exp_part,0,0,0,0,0,other,failed
538,Kyrgyzstan,Uzbekistan,2005,2006,2,1,exp_part,0,0,0,0,0,other,failed
539,Kyrgyzstan,Uzbekistan,2010,2010,1,1,exp_part,0,0,0,0,0,other,failed
540,Kyrgyzstan,Uzbekistan,2013,2014,2,1,exp_part,0,0,0,0,0,other,failed
541,Kyrgyzstan,Uzbekistan,2014,2014,1,1,exp_part,0,0,0,0,0,other,failed
542,Laos,Thailand,1975,1976,2,1,"exp_compl, imp_compl",0,0,0,1,0,"destab_regime,end_war","failed,failed"
543,Laos,Thailand,1977,1978,2,1,"exp_compl, imp_compl",0,0,0,1,0,"destab_regime,end_war","failed,failed"
544,Laos,US,1958,1958,1,0,,0,0,1,0,0,other,success_total
545,Laos,US,1962,1962,1,0,,0,0,1,0,0,destab_regime,success_total
546,Laos,US,1975,1995,21,0,,0,0,1,0,0,policy_change,nego_settlement
547,Laos,US,2018,2019,2,0,,0,0,0,1,0,other,ongoing
548,Latvia,Russia,1992,1998,7,1,"exp_part, imp_part",0,0,0,0,0,human_rights,success_total
549,League of Arab States,US,1976,2019,44,0,,0,0,1,0,0,policy_change,ongoing
550,Lebanon,EU,2006,2019,14,0,,1,1,1,0,0,end_war,ongoing
551,Lebanon,Israel,1995,1995,1,1,"exp_part, imp_part",0,0,0,1,1,"territorial_conflict,end_war","failed,failed"
552,Lebanon,Israel,2006,2006,1,1,"exp_part, imp_part",0,0,0,1,1,"territorial_conflict,end_war","failed,failed"
553,Lebanon,Libya,2003,2012,10,0,,0,0,0,0,1,other,failed
554,Lebanon,UN,2005,2007,3,0,,0,0,1,1,0,terrorism,failed
555,Lebanon,UN,2006,2019,14,0,,1,1,0,0,0,end_war,ongoing
556,Lebanon,US,1984,1992,9,0,,1,1,1,0,0,end_war,success_total
557,Lebanon,US,1985,1997,13,0,,0,0,0,1,0,other,success_total
558,Lebanon,US,2007,2019,13,0,,0,0,1,0,0,democracy,ongoing
559,Lebanon,US,2018,2019,2,1,"exp_part, imp_part",0,0,1,0,0,terrorism,ongoing
560,Lesotho,South Africa,1983,1984,2,1,"exp_compl, imp_compl",1,0,0,0,0,policy_change,nego_settlement
561,Lesotho,South Africa,1986,1986,1,1,"exp_compl, imp_compl",0,0,0,0,0,policy_change,failed
562,Lesotho,UK,1970,1970,1,0,,0,0,1,0,1,"destab_regime,democracy,human_rights","success_total,success_total,success_total"
563,Lesotho,US,2003,2006,4,0,,0,1,0,0,0,other,success_total
564,Liberia,Canada,2016,2017,2,0,,1,1,1,1,0,prevent_war,success_total
565,Liberia,ECOWAS,1992,1997,6,1,imp_part,1,0,1,1,1,end_war,success_total
566,Liberia,EU,2001,2016,16,1,imp_part,1,1,0,1,0,end_war,success_total
567,Liberia,UN,1992,2001,10,0,,1,0,0,0,0,end_war,failed
568,Liberia,UN,2001,2003,3,0,,1,1,0,1,0,end_war,success_total
569,Liberia,UN,2001,2007,7,1,imp_part,0,0,0,0,0,end_war,success_total
570,Liberia,UN,2003,2006,4,1,imp_part,0,0,0,0,0,"policy_change,human_rights,prevent_war","success_part,success_part,success_part"
571,Liberia,UN,2003,2015,13,0,,1,1,0,1,0,prevent_war,success_total
572,Liberia,UN,2004,2015,12,0,,0,0,1,0,0,"prevent_war,democracy","success_part,success_total"
573,Liberia,UN,2015,2016,2,0,,1,1,0,0,0,prevent_war,success_total
574,Liberia,US,2004,2015,12,1,"exp_part, imp_part",0,0,1,0,0,prevent_war,success_total
575,Libya,Australia,2011,2019,9,0,,1,1,1,1,0,human_rights,ongoing
576,Libya,Canada,2011,2019,9,1,"exp_part, imp_part",1,1,1,0,0,"human_rights,destab_regime","ongoing,ongoing"
577,Libya,EU,1986,1992,7,0,,1,0,0,1,0,terrorism,ongoing
